,Sentence #,Word,POS,Tag
607,Sentence: 8,е-mail,NOUN,O
608,Sentence: 8,:,PUNCT,O
609,Sentence: 8,info,X,O
610,Sentence: 8,@,X,O
611,Sentence: 8,izhgsha,X,O
612,Sentence: 8,.,PUNCT,O
613,Sentence: 8,ru,X,O
614,Sentence: 8,.,PUNCT,O
615,Sentence: 9,Назна�?�на,VERB,O
616,Sentence: 9,коми�??��?NOUN,O,
617,Sentence: 9,по,ADP,O
618,Sentence: 9,защите,NOUN,O
619,Sentence: 9,пе�\�?�нальны�?ADJ,O,
620,Sentence: 9,данны�?NOUN,O,
621,Sentence: 9,дл�?ADP,O,
622,Sentence: 9,п�\оведени�?NOUN,O,
623,Sentence: 9,внут�\еннего,ADJ,O
624,Sentence: 9,конт�\ол�?NOUN,O,
625,Sentence: 9,и,CCONJ,O
626,Sentence: 9,аудита,NOUN,O
627,Sentence: 9,п�\оце�??�в,NOUN,O
628,Sentence: 9,об�\аботки,NOUN,O
629,Sentence: 9,пе�\�?�нальны�?ADJ,O,
630,Sentence: 9,данны�?NOUN,O,
631,Sentence: 9,",",PUNCT,O
632,Sentence: 9,оценки,NOUN,O
633,Sentence: 9,в�\еда,NOUN,O
634,Sentence: 9,�?�бъектам,NOUN,O
635,Sentence: 9,пе�\�?�нальны�?ADJ,O,
636,Sentence: 9,данны�?NOUN,O,
637,Sentence: 9,",",PUNCT,O
638,Sentence: 9,оп�\еделени�?NOUN,O,
639,Sentence: 9,у�\овн�?NOUN,O,
640,Sentence: 9,защищенно�?�и,NOUN,O
641,Sentence: 9,и,CCONJ,O
642,Sentence: 9,вы�\аботки,NOUN,O
643,Sentence: 9,те�?�и�?��?�и�?ADJ,O,
644,Sentence: 9,�\екомендаций,NOUN,O
645,Sentence: 9,по,ADP,O
646,Sentence: 9,защите,NOUN,O
647,Sentence: 9,пе�\�?�нальны�?ADJ,O,
648,Sentence: 9,данны�?NOUN,O,
649,Sentence: 9,в,ADP,O
650,Sentence: 9,ин�?��\мационны�?ADJ,O,
651,Sentence: 9,�?��?�ема�?NOUN,O,
652,Sentence: 9,.,PUNCT,O
653,Sentence: 10,О�?�ще�?�вляет�??VERB,O,
654,Sentence: 10,внут�\енний,ADJ,O
655,Sentence: 10,конт�\ол�?NOUN,O,
656,Sentence: 10,�?�ответ�?�ви�?NOUN,O,
657,Sentence: 10,об�\аботки,NOUN,O
658,Sentence: 10,пе�\�?�нальны�?ADJ,O,
659,Sentence: 10,данны�?NOUN,O,
660,Sentence: 10,на�?�оящем�?ADJ,O,
661,Sentence: 10,Феде�\альном�?ADJ,O,
662,Sentence: 10,закон�?NOUN,O,
663,Sentence: 10,и,CCONJ,O
664,Sentence: 10,п�\инятым,VERB,O
665,Sentence: 10,в,ADP,O
666,Sentence: 10,�?�ответ�?�вии,NOUN,O
667,Sentence: 10,�?ADP,O,
668,Sentence: 10,ним,PRON,O
669,Sentence: 10,но�\мативным,ADJ,O
670,Sentence: 10,п�\авовым,ADJ,O
671,Sentence: 10,актам,NOUN,O
672,Sentence: 10,",",PUNCT,O
673,Sentence: 10,т�\ебованиям,NOUN,O
674,Sentence: 10,к,ADP,O
675,Sentence: 10,защите,NOUN,O
676,Sentence: 10,пе�\�?�нальны�?ADJ,O,
677,Sentence: 10,данны�?NOUN,O,
678,Sentence: 10,.,PUNCT,O
679,Sentence: 11,Оп�\еделен,VERB,O
680,Sentence: 11,пе�\е�?�н�?NOUN,O,
681,Sentence: 11,помещений,NOUN,O
682,Sentence: 11,",",PUNCT,O
683,Sentence: 11,в,ADP,O
684,Sentence: 11,кото�\ы�?PRON,O,
685,Sentence: 11,п�\оизводит�??VERB,O,
686,Sentence: 11,об�\аботка,NOUN,O
687,Sentence: 11,пе�\�?�нальны�?ADJ,O,
688,Sentence: 11,данны�?NOUN,O,
689,Sentence: 11,.,PUNCT,O
690,Sentence: 12,Помещени�?NOUN,O,
691,Sentence: 12,",",PUNCT,O
692,Sentence: 12,в,ADP,O
693,Sentence: 12,кото�\ы�?PRON,O,
694,Sentence: 12,п�\оизводит�??VERB,O,
695,Sentence: 12,об�\аботка,NOUN,O
696,Sentence: 12,пе�\�?�нальны�?ADJ,O,
697,Sentence: 12,данны�?NOUN,O,
698,Sentence: 12,",",PUNCT,O
699,Sentence: 12,обо�\удован�?VERB,O,
700,Sentence: 12,�?��?�емой,NOUN,O
701,Sentence: 12,о�?\анной,ADJ,O
702,Sentence: 12,и,CCONJ,O
703,Sentence: 12,пожа�\ной,ADJ,O
704,Sentence: 12,�?�гнализации,NOUN,O
705,Sentence: 12,",",PUNCT,O
706,Sentence: 12,пе�\�?�нальные,ADJ,O
707,Sentence: 12,данные,NOUN,O
708,Sentence: 12,на,ADP,O
709,Sentence: 12,бумажном,ADJ,O
710,Sentence: 12,но�?�теле,NOUN,O
711,Sentence: 12,",",PUNCT,O
712,Sentence: 12,�?�ёмные,ADJ,O
713,Sentence: 12,но�?�тели,NOUN,O
714,Sentence: 12,ин�?��\мации,NOUN,O
715,Sentence: 12,",",PUNCT,O
716,Sentence: 12,на,ADP,O
717,Sentence: 12,кото�\ы�?PRON,O,
718,Sentence: 12,�?\анят�??VERB,O,
719,Sentence: 12,пе�\�?�нальные,ADJ,O
720,Sentence: 12,данные,NOUN,O
721,Sentence: 12,",",PUNCT,O
722,Sentence: 12,�?\анят�??VERB,O,
723,Sentence: 12,в,ADP,O
724,Sentence: 12,�?�й�?��?NOUN,O,
725,Sentence: 12,",",PUNCT,O
726,Sentence: 12,или,CCONJ,O
727,Sentence: 12,запи�\ающи�???VERB,O,
728,Sentence: 12,металли�?��?�и�?ADJ,O,
729,Sentence: 12,шка�?��?NOUN,O,
730,Sentence: 12,",",PUNCT,O
731,Sentence: 12,до�?�уп,NOUN,O
732,Sentence: 12,в,ADP,O
733,Sentence: 12,�?��\ве�\ну�?NOUN,O,
734,Sentence: 12,�\аз�\ешен,VERB,O
735,Sentence: 12,ог�\ани�?�нном�?ADJ,O,
736,Sentence: 12,�?��?��?NOUN,O,
737,Sentence: 12,�\аботников,NOUN,O
738,Sentence: 12,.,PUNCT,O
739,Sentence: 13,Положением,NOUN,O
740,Sentence: 13,о,ADP,O
741,Sentence: 13,защите,NOUN,O
742,Sentence: 13,пе�\�?�нальны�?ADJ,O,
743,Sentence: 13,данны�?NOUN,O,
744,Sentence: 13,�?�т�\удников,NOUN,O
745,Sentence: 13,",",PUNCT,O
746,Sentence: 13,�?�удентов,NOUN,O
747,Sentence: 13,",",PUNCT,O
748,Sentence: 13,а�?�и�\антов,NOUN,O
749,Sentence: 13,и,CCONJ,O
750,Sentence: 13,�?�ушателей,NOUN,O
751,Sentence: 13,ФГОУ,PROPN,O
752,Sentence: 13,ВП�?PROPN,O,
753,Sentence: 13,Ижев�?�а�?PROPN,O,
754,Sentence: 13,ГСХ�?PROPN,O,
755,Sentence: 13,оп�\еделен,VERB,O
756,Sentence: 13,пе�\е�?�н�?NOUN,O,
757,Sentence: 13,должно�?�ей,NOUN,O
758,Sentence: 13,(,PUNCT,O
759,Sentence: 13,ли�?NOUN,O,
760,Sentence: 13,),PUNCT,O
761,Sentence: 13,",",PUNCT,O
762,Sentence: 13,имеющи�?VERB,O,
763,Sentence: 13,допу�?�,NOUN,O
764,Sentence: 13,к,ADP,O
765,Sentence: 13,пе�\�?�нальным,ADJ,O
766,Sentence: 13,данным,NOUN,O
767,Sentence: 13,",",PUNCT,O
768,Sentence: 13,�\егули�\ует�??VERB,O,
769,Sentence: 13,допу�?�,NOUN,O
770,Sentence: 13,к,ADP,O
771,Sentence: 13,�\аботе,NOUN,O
772,Sentence: 13,�?ADP,O,
773,Sentence: 13,пе�\�?�нальными,ADJ,O
774,Sentence: 13,данными,NOUN,O
775,Sentence: 13,ИСПДн,NOUN,O
776,Sentence: 13,",",PUNCT,O
777,Sentence: 13,п�\ог�\амм�?NOUN,O,
778,Sentence: 13,ИСПДн,NOUN,O
779,Sentence: 13,веду�?VERB,O,
780,Sentence: 13,у�?��?NOUN,O,
781,Sentence: 13,дей�?�вий,NOUN,O
782,Sentence: 13,",",PUNCT,O
783,Sentence: 13,�?�ве�\шаемы�?VERB,O,
784,Sentence: 13,пользователями,NOUN,O
785,Sentence: 13,�?ADP,O,
786,Sentence: 13,пе�\�?�нальными,ADJ,O
787,Sentence: 13,данными,NOUN,O
788,Sentence: 13,.,PUNCT,O
789,Sentence: 14,Работники,NOUN,O
790,Sentence: 14,",",PUNCT,O
791,Sentence: 14,замещающие,ADJ,O
792,Sentence: 14,должно�?�и,NOUN,O
793,Sentence: 14,",",PUNCT,O
794,Sentence: 14,непо�?\ед�?�венно,ADV,O
795,Sentence: 14,�?�язанные,VERB,O
796,Sentence: 14,�?ADP,O,
797,Sentence: 14,об�\аботкой,NOUN,O
798,Sentence: 14,пе�\�?�нальны�?ADJ,O,
799,Sentence: 14,данны�?NOUN,O,
800,Sentence: 14,",",PUNCT,O
801,Sentence: 14,ознакомлен�?VERB,O,
802,Sentence: 14,�?ADP,O,
803,Sentence: 14,положениями,NOUN,O
804,Sentence: 14,законодатель�?�ва,NOUN,O
805,Sentence: 14,Ро�??�й�?�ой,ADJ,O
806,Sentence: 14,Феде�\ации,PROPN,O
807,Sentence: 14,и,CCONJ,O
808,Sentence: 14,локальными,ADJ,O
809,Sentence: 14,но�\мативными,ADJ,O
810,Sentence: 14,актами,NOUN,O
811,Sentence: 14,Опе�\ато�\а,PROPN,O
812,Sentence: 14,о,ADP,O
813,Sentence: 14,защите,NOUN,O
814,Sentence: 14,пе�\�?�нальны�?ADJ,O,
815,Sentence: 14,данны�?NOUN,O,
816,Sentence: 14,.,PUNCT,O
817,Sentence: 15,В�?�,DET,O
818,Sentence: 15,указанные,VERB,O
819,Sentence: 15,�\аботники,NOUN,O
820,Sentence: 15,подпи�?�ли,VERB,O
821,Sentence: 15,обязатель�?�во,NOUN,O
822,Sentence: 15,о,ADP,O
823,Sentence: 15,не�\азглашении,NOUN,O
824,Sentence: 15,пе�\�?�нальны�?ADJ,O,
825,Sentence: 15,данны�?NOUN,O,
826,Sentence: 15,",",PUNCT,O
827,Sentence: 15,в,ADP,O
828,Sentence: 15,�?�ответ�?�вии,NOUN,O
829,Sentence: 15,�?ADP,O,
830,Sentence: 15,Положением,PROPN,O
831,Sentence: 15,о,ADP,O
832,Sentence: 15,защите,NOUN,O
833,Sentence: 15,пе�\�?�нальны�?ADJ,O,
834,Sentence: 15,данны�?NOUN,O,
835,Sentence: 15,�?�т�\удников,NOUN,O
836,Sentence: 15,",",PUNCT,O
837,Sentence: 15,�?�удентов,NOUN,O
838,Sentence: 15,",",PUNCT,O
839,Sentence: 15,а�?�и�\антов,NOUN,O
840,Sentence: 15,и,CCONJ,O
841,Sentence: 15,�?�ушателей,NOUN,O
842,Sentence: 15,ФГОУ,PROPN,O
843,Sentence: 15,ВП�?PROPN,O,
844,Sentence: 15,Ижев�?�а�?ADJ,O,
845,Sentence: 15,ГСХ�?PROPN,O,
846,Sentence: 15,.,PUNCT,O
847,Sentence: 16,На,ADP,O
848,Sentence: 16,�?�йте,NOUN,O
849,Sentence: 16,Опе�\ато�\а,PROPN,O
850,Sentence: 16,опубликован,VERB,O
851,Sentence: 16,докумен�?NOUN,O,
852,Sentence: 16,",",PUNCT,O
853,Sentence: 16,оп�\еделяющий,VERB,O
854,Sentence: 16,политик�?NOUN,O,
855,Sentence: 16,в,ADP,O
856,Sentence: 16,отношении,NOUN,O
857,Sentence: 16,об�\аботки,NOUN,O
858,Sentence: 16,пе�\�?�нальны�?ADJ,O,
859,Sentence: 16,данны�?NOUN,O,
860,Sentence: 16,",",PUNCT,O
861,Sentence: 16,и,CCONJ,O
862,Sentence: 16,�?�едени�?NOUN,O,
863,Sentence: 16,о,ADP,O
864,Sentence: 16,�\еализуемы�?VERB,O,
865,Sentence: 16,т�\ебования�?NOUN,O,
866,Sentence: 16,к,ADP,O
867,Sentence: 16,защите,NOUN,O
868,Sentence: 16,пе�\�?�нальны�?ADJ,O,
869,Sentence: 16,данны�?NOUN,O,
870,Sentence: 16,.,PUNCT,O
871,Sentence: 17,В�?�,DET,O
872,Sentence: 17,указанные,VERB,O
873,Sentence: 17,ме�\�?NOUN,O,
874,Sentence: 17,�\егламенти�\ован�?VERB,O,
875,Sentence: 17,в,ADP,O
876,Sentence: 17,ин�?��\укция�?NOUN,O,
877,Sentence: 17,админи�?��\ато�\а,NOUN,O
878,Sentence: 17,безопа�?�о�?�и,NOUN,O
879,Sentence: 17,ИСПДн,NOUN,O
880,Sentence: 17,",",PUNCT,O
881,Sentence: 17,пользовател�?NOUN,O,
882,Sentence: 17,ИСПДн,NOUN,O
883,Sentence: 17,",",PUNCT,O
884,Sentence: 17,�\аботников,NOUN,O
885,Sentence: 17,под�\азделений,NOUN,O
886,Sentence: 17,и,CCONJ,O
887,Sentence: 17,отделов,NOUN,O
888,Sentence: 17,.,PUNCT,O
889,Sentence: 18,Раз�\аботан�?VERB,O,
890,Sentence: 18,�?��?�ные,ADJ,O
891,Sentence: 18,модели,NOUN,O
892,Sentence: 18,уг�\оз,NOUN,O
893,Sentence: 18,дл�?ADP,O,
894,Sentence: 18,в�?��?DET,O,
895,Sentence: 18,ИСПДн,ADJ,O
896,Sentence: 18,академии,NOUN,O
897,Sentence: 18,.,PUNCT,O
898,Sentence: 19,Согла�?�о,ADP,O
899,Sentence: 19,�\аз�\аботанны�?VERB,O,
900,Sentence: 19,моделей,NOUN,O
901,Sentence: 19,уг�\оз,NOUN,O
902,Sentence: 19,и,CCONJ,O
903,Sentence: 19,актов,NOUN,O
904,Sentence: 19,кла�??��?�кации,NOUN,O
905,Sentence: 19,ин�?��\мационны�?ADJ,O,
906,Sentence: 19,�?��?�ем,NOUN,O
907,Sentence: 19,пе�\�?�нальны�?ADJ,O,
908,Sentence: 19,данны�?NOUN,O,
909,Sentence: 19,академии,NOUN,O
910,Sentence: 19,",",PUNCT,O
911,Sentence: 19,у�?�ановлена,VERB,O
912,Sentence: 19,необ�?�димо�?��?NOUN,O,
913,Sentence: 19,и,CCONJ,O
914,Sentence: 19,целе�?�об�\азно�?��?NOUN,O,
915,Sentence: 19,�\еализации,NOUN,O
916,Sentence: 19,4,ADJ,O
917,Sentence: 19,у�\овн�?NOUN,O,
918,Sentence: 19,защищенно�?�и,NOUN,O
919,Sentence: 19,дл�?ADP,O,
920,Sentence: 19,каждой,DET,O
921,Sentence: 19,ИСПДн,NOUN,O
922,Sentence: 19,(,PUNCT,O
923,Sentence: 19,�?�гла�?�о,ADP,O
924,Sentence: 19,кла�??��?�кации,NOUN,O
925,Sentence: 19,",",PUNCT,O
926,Sentence: 19,п�\иведенной,VERB,O
927,Sentence: 19,в,ADP,O
928,Sentence: 19,По�?�ановлении,PROPN,O
929,Sentence: 19,п�\авитель�?�ва,NOUN,O
930,Sentence: 19,РФ,PROPN,O
931,Sentence: 19,о�?ADP,O,
932,Sentence: 19,01.11.2012,NUM,B-date
933,Sentence: 19,�?SYM,O,
934,Sentence: 19,1119,NUM,O
935,Sentence: 19,),PUNCT,O
936,Sentence: 19,.,PUNCT,O
937,Sentence: 20,Дл�?ADP,O,
938,Sentence: 20,обе�?�е�?�ни�?NOUN,O,
939,Sentence: 20,безопа�?�о�?�и,NOUN,O
940,Sentence: 20,пе�\�?�нальны�?ADJ,O,
941,Sentence: 20,данны�?NOUN,O,
942,Sentence: 20,в,ADP,O
943,Sentence: 20,�?��?�еме,NOUN,O
944,Sentence: 20,и�?�ользуют�??VERB,O,
945,Sentence: 20,�?�едующие,ADJ,O
946,Sentence: 20,п�\ог�\аммные,ADJ,O
947,Sentence: 20,�?\ед�?�ва,NOUN,O
948,Sentence: 20,:,PUNCT,O
949,Sentence: 20,Меж�?�тевой,ADJ,O
950,Sentence: 20,эк�\ан,NOUN,O
951,Sentence: 20,Trafficlnspector,PROPN,O
952,Sentence: 20,(,PUNCT,O
953,Sentence: 20,завод�?�ой,ADJ,O
954,Sentence: 20,номе�\,NOUN,O
955,Sentence: 20,848213,NUM,O
956,Sentence: 20,),PUNCT,O
957,Sentence: 20,�?ADP,O,
958,Sentence: 20,�?��\ти�?�катом,NOUN,O
959,Sentence: 20,ФСТЭ�?PROPN,O,
960,Sentence: 20,(,PUNCT,O
961,Sentence: 20,лицензионное,ADJ,O
962,Sentence: 20,�?�глашение,NOUN,O
963,Sentence: 20,�?SYM,O,
964,Sentence: 20,26-15,NUM,O
965,Sentence: 20,о�?ADP,O,
966,Sentence: 20,19.01.2015,ADJ,O
967,Sentence: 20,г,NOUN,O
968,Sentence: 20,.,PUNCT,O
969,Sentence: 20,),PUNCT,O
970,Sentence: 20,по,ADP,O
971,Sentence: 20,3,NUM,O
972,Sentence: 20,кла�???NOUN,O,
973,Sentence: 20,защищенно�?�и,NOUN,O
974,Sentence: 20,.,PUNCT,O
975,Sentence: 21,Антиви�\у�?NOUN,B-sre,
976,Sentence: 21,Eset,X,I-sre
977,Sentence: 21,NOD,X,I-sre
978,Sentence: 21,32,NUM,I-sre
979,Sentence: 21,Platinum,X,I-sre
980,Sentence: 21,Pack,X,I-sre
981,Sentence: 21,4.0,NUM,I-sre
982,Sentence: 21,(,PUNCT,O
983,Sentence: 21,номе�\,NOUN,O
984,Sentence: 21,�?PROPN,O,
985,Sentence: 21,789444,NUM,O
986,Sentence: 21,),PUNCT,O
987,Sentence: 21,",",PUNCT,O
988,Sentence: 21,�?��\ти�?�ци�\ованный,ADJ,O
989,Sentence: 21,ФСТЭ�?PROPN,O,
990,Sentence: 21,дл�?ADP,O,
991,Sentence: 21,защит�?NOUN,O,
992,Sentence: 21,ин�?��\мационны�?ADJ,O,
993,Sentence: 21,�?��?�ем,NOUN,O
994,Sentence: 21,об�\аботки,NOUN,O
995,Sentence: 21,пе�\�?�нальны�?ADJ,O,
996,Sentence: 21,данны�?NOUN,O,
997,Sentence: 21,до,ADP,O
998,Sentence: 21,1,NUM,O
999,Sentence: 21,кла�??�,NOUN,O
1000,Sentence: 21,вклю�?�тельно,ADV,O
1001,Sentence: 21,.,PUNCT,O
1002,Sentence: 22,Заклю�?�н,VERB,O
1003,Sentence: 22,догово�\,NOUN,O
1004,Sentence: 22,на,ADP,O
1005,Sentence: 22,по�?�авк�?NOUN,O,
1006,Sentence: 22,антиви�\у�?�,NOUN,O
1007,Sentence: 22,ESET-MPACK-NOD,PROPN,O
1008,Sentence: 22,32-SEP,NUM,O
1009,Sentence: 22,ESET,X,O
1010,Sentence: 22,NOD,X,O
1011,Sentence: 22,32,NUM,O
1012,Sentence: 22,SecureEnterprisePack,X,O
1013,Sentence: 22,5.0,NUM,O
1014,Sentence: 22,�?ADP,O,
1015,Sentence: 22,�?��\ти�?�катом,NOUN,O
1016,Sentence: 22,ФСТЭ�?PROPN,O,
1017,Sentence: 22,.,PUNCT,O
1018,Sentence: 23,До�?�уп,NOUN,O
1019,Sentence: 23,в,ADP,O
1020,Sentence: 23,ИСПДн,PROPN,O
1021,Sentence: 23,�\еализован,VERB,O
1022,Sentence: 23,по,ADP,O
1023,Sentence: 23,защищенном�?ADJ,O,
1024,Sentence: 23,канал�?NOUN,O,
1025,Sentence: 23,.,PUNCT,O
1026,Sentence: 24,Реализован�?VERB,O,
1027,Sentence: 24,иденти�?�каци�?NOUN,O,
1028,Sentence: 24,и,CCONJ,O
1029,Sentence: 24,аутенти�?�каци�?NOUN,O,
1030,Sentence: 24,пользователей,NOUN,O
1031,Sentence: 24,ИСПДн,NOUN,O
1032,Sentence: 24,",",PUNCT,O
1033,Sentence: 24,�\азделение,NOUN,O
1034,Sentence: 24,полномо�?�й,NOUN,O
1035,Sentence: 24,(,PUNCT,O
1036,Sentence: 24,�\олей,NOUN,O
1037,Sentence: 24,),PUNCT,O
1038,Sentence: 24,пользователей,NOUN,O
1039,Sentence: 24,",",PUNCT,O
1040,Sentence: 24,админи�?��\ато�\ов,NOUN,O
1041,Sentence: 24,и,CCONJ,O
1042,Sentence: 24,ли�?NOUN,O,
1043,Sentence: 24,",",PUNCT,O
1044,Sentence: 24,обе�?�е�?�вающи�?VERB,O,
1045,Sentence: 24,�?�нкциони�\ование,NOUN,O
1046,Sentence: 24,ин�?��\мационной,ADJ,O
1047,Sentence: 24,�?��?�ем�?NOUN,O,
1048,Sentence: 24,",",PUNCT,O
1049,Sentence: 24,па�\ольна�?ADJ,O,
1050,Sentence: 24,защита,NOUN,O
1051,Sentence: 24,пе�\�?�нальны�?ADJ,O,
1052,Sentence: 24,компьюте�\ов,NOUN,O
1053,Sentence: 24,пользователей,NOUN,O
1054,Sentence: 24,ИСПДн,NOUN,O
1055,Sentence: 24,",",PUNCT,O
1056,Sentence: 24,в,ADP,O
1057,Sentence: 24,о�\ганизации,NOUN,O
1058,Sentence: 24,ведут�??VERB,O,
1059,Sentence: 24,жу�\нал�?NOUN,O,
1060,Sentence: 24,у�?�та,NOUN,O
1061,Sentence: 24,машинны�?ADJ,O,
1062,Sentence: 24,но�?�телей,NOUN,O
1063,Sentence: 24,пе�\�?�нальны�?ADJ,O,
1064,Sentence: 24,данны�?NOUN,O,
1065,Sentence: 24,",",PUNCT,O
1066,Sentence: 24,�\еги�?��\ации,NOUN,O
1067,Sentence: 24,попыток,NOUN,O
1068,Sentence: 24,не�?�нкциони�\ованного,ADJ,O
1069,Sentence: 24,до�?�упа,NOUN,O
1070,Sentence: 24,",",PUNCT,O
1071,Sentence: 24,т�\ан�?�яци�?NOUN,O,
1072,Sentence: 24,�?�тевы�?ADJ,O,
1073,Sentence: 24,ад�\е�?�в,NOUN,O
1074,Sentence: 24,дл�?ADP,O,
1075,Sentence: 24,�?��\ыти�?NOUN,O,
1076,Sentence: 24,�?��\укту�\�?NOUN,O,
1077,Sentence: 24,ин�?��\мационной,ADJ,O
1078,Sentence: 24,�?��?�ем�?NOUN,O,
1079,Sentence: 24,",",PUNCT,O
1080,Sentence: 24,�\егламенти�\ован�?VERB,O,
1081,Sentence: 24,п�\оце�???NOUN,O,
1082,Sentence: 24,�\езе�\вного,ADJ,O
1083,Sentence: 24,копи�\овани�?NOUN,O,
1084,Sentence: 24,пе�\�?�нальны�?ADJ,O,
1085,Sentence: 24,данны�?NOUN,O,
1086,Sentence: 24,и,CCONJ,O
1087,Sentence: 24,и�?PRON,O,
1088,Sentence: 24,во�??�ановлени�?NOUN,O,
1089,Sentence: 24,.,PUNCT,O
1090,Sentence: 25,�?ADP,O,
1091,Sentence: 25,ИСПДн,NOUN,O
1092,Sentence: 25,и�?�ользуют�??VERB,O,
1093,Sentence: 25,па�\оли,NOUN,O
1094,Sentence: 25,у�?�овно-по�?�оянного,VERB,O
1095,Sentence: 25,дей�?�ви�?NOUN,O,
1096,Sentence: 25,длиной,NOUN,O
1097,Sentence: 25,не,PART,O
1098,Sentence: 25,менее,ADV,O
1099,Sentence: 25,ше�?�и,NUM,O
1100,Sentence: 25,буквенно-ци�?\овы�?ADJ,O,
1101,Sentence: 25,�?�мволов,NOUN,O
1102,Sentence: 25,.,PUNCT,O
1103,Sentence: 26,�?ADP,O,
1104,Sentence: 26,целя�?NOUN,O,
1105,Sentence: 26,незамедлительного,ADJ,O
1106,Sentence: 26,во�??�ановлени�?NOUN,O,
1107,Sentence: 26,пе�\�?�нальны�?ADJ,O,
1108,Sentence: 26,данны�?NOUN,O,
1109,Sentence: 26,",",PUNCT,O
1110,Sentence: 26,моди�?�ци�\ованны�?VERB,O,
1111,Sentence: 26,или,CCONJ,O
1112,Sentence: 26,уни�?�оженны�?VERB,O,
1113,Sentence: 26,в�?�ед�?�вие,ADP,O
1114,Sentence: 26,не�?�нкциони�\ованного,ADJ,O
1115,Sentence: 26,до�?�упа,NOUN,O
1116,Sentence: 26,к,ADP,O
1117,Sentence: 26,ним,PRON,O
1118,Sentence: 26,п�\оводит�??VERB,O,
1119,Sentence: 26,�\езе�\вное,ADJ,O
1120,Sentence: 26,копи�\ование,NOUN,O
1121,Sentence: 26,пе�\�?�нальны�?ADJ,O,
1122,Sentence: 26,данны�?NOUN,O,
1123,Sentence: 26,.,PUNCT,O
1124,Sentence: 27,В�?�,DET,O
1125,Sentence: 27,указанные,VERB,O
1126,Sentence: 27,ме�\�?NOUN,O,
1127,Sentence: 27,�\егламенти�\ован�?VERB,O,
1128,Sentence: 27,в,ADP,O
1129,Sentence: 27,ин�?��\укция�?NOUN,O,
1130,Sentence: 27,админи�?��\ато�\а,NOUN,O
1131,Sentence: 27,безопа�?�о�?�и,NOUN,O
1132,Sentence: 27,ИСПДн,NOUN,O
1133,Sentence: 27,и,CCONJ,O
1134,Sentence: 27,пользовател�?NOUN,O,
1135,Sentence: 27,ИСПДн,NOUN,O
1136,Sentence: 27,.,PUNCT,O
1137,Sentence: 28,О�\ганизационные,ADJ,O
1138,Sentence: 28,ме�\�?NOUN,O,
1139,Sentence: 28,:,PUNCT,O
1140,Sentence: 28,�\азг�\ани�?�ние,NOUN,O
1141,Sentence: 28,п�\ав,NOUN,O
1142,Sentence: 28,до�?�упа,NOUN,O
1143,Sentence: 28,�?�т�\удников,NOUN,O
1144,Sentence: 28,к,ADP,O
1145,Sentence: 28,базе,NOUN,O
1146,Sentence: 28,пе�\�?�нальны�?ADJ,O,
1147,Sentence: 28,данны�?NOUN,O,
